id,sun,moon,earth
4773,38,36,68
4774,32,56,84
4775,52,9,90
4776,23,45,57
4777,51,82,61
4778,57,2,40
4779,96,58,5
4780,50,34,21
4781,5,60,87
4782,56,19,28
4783,82,27,88
4784,63,48,53
4785,23,56,13
4786,97,45,33
4787,32,64,21
4788,14,9,4
4789,91,46,57
4790,48,69,0
4791,95,75,89
4792,22,42,44
4793,95,45,38
4794,57,72,88
4795,24,56,8
4796,74,46,8
4797,5,99,81
4798,8,99,69
4799,51,50,95
4800,24,38,19
4801,79,41,68
4802,18,86,78
4803,32,26,37
4804,4,12,48
4805,6,84,5
4806,71,40,87
4807,18,26,80
4808,21,65,61
4809,14,85,83
4810,63,66,39
4811,0,84,21
4812,51,94,17
4813,5,72,47
4814,20,60,40
4815,20,80,41
4816,67,10,49
4817,18,44,66
4818,98,94,75
4819,94,45,45
4820,88,6,67
4821,16,80,54
4822,29,85,39
4823,42,90,27
4824,64,41,15
4825,50,6,81
4826,87,94,7
4827,56,58,24
4828,45,55,39
4829,31,37,95
4830,65,41,10
4831,26,1,26
4832,27,58,12
4833,85,90,97
4834,14,80,60
4835,60,19,17
4836,30,96,93
4837,76,2,84
4838,14,16,41
4839,55,56,12
4840,93,32,81
4841,9,4,92
4842,47,62,67
4843,51,56,25
4844,58,15,3
4845,68,33,61
4846,6,49,26
4847,82,34,23
4848,14,3,73
4849,55,56,18
4850,20,49,85
4851,80,45,83
4852,83,64,73
4853,71,40,86
4854,10,93,36
4855,2,3,8
4856,30,30,58
4857,0,27,35
4858,97,79,6
4859,95,54,88
4860,77,21,75
4861,12,36,43
4862,10,18,64
4863,66,38,92
4864,45,51,21
4865,50,90,2
4866,37,82,0
4867,55,72,99
4868,79,97,49
4869,53,19,37
4870,27,28,56
4871,98,23,22
4872,43,48,11
4873,10,19,65
4874,67,43,12
4875,31,19,5
4876,70,32,51
4877,61,50,70
4878,1,93,65
4879,44,28,8
4880,56,58,22
4881,37,21,92
4882,99,19,0
4883,40,4,0
4884,87,35,14
4885,68,96,78
4886,2,76,74
4887,43,93,38
4888,11,43,80
4889,74,30,29
4890,56,93,98
4891,9,53,36
4892,25,17,12
4893,8,6,4
4894,5,13,49
4895,7,88,19
4896,32,3,21
4897,96,19,5
4898,69,29,39
4899,9,27,12
4900,76,47,6
4901,89,27,69
4902,67,26,31
4903,75,84,97
4904,33,75,77
4905,58,62,34
4906,87,32,0
4907,6,29,28
4908,53,84,59
4909,43,41,77
4910,61,74,87
4911,14,11,12
4912,28,6,45
4913,6,96,63
4914,29,54,86
4915,69,84,17
4916,32,11,57
4917,54,99,35
4918,76,77,59
4919,64,43,24
4920,90,78,22
4921,75,11,31
4922,22,17,20
4923,48,82,68
4924,94,67,53
4925,63,56,92
4926,93,89,65
4927,59,1,27
4928,34,87,36
4929,21,94,11
4930,71,22,98
4931,24,26,59
4932,17,10,97
4933,58,97,11
4934,64,89,55
4935,5,64,3
4936,25,16,6
4937,81,87,95
4938,12,76,44
4939,93,35,94
4940,67,55,74
4941,6,7,18
4942,67,85,25
4943,69,71,47
4944,24,80,26
4945,92,82,35
4946,29,39,9
